anna.col,lf,138,138,True,493,493,True,11,11,0,0,0,11,0,0,4
anna.col,rs,138,138,True,493,493,True,11,11,0,0,0,11,0,0,8
anna.col,sf,138,138,True,493,493,True,11,13,2,18,0,11,0,0,9
anna.col,sl,138,138,True,493,493,True,11,11,0,0,6,11,0,0,8
anna.col,gis,138,138,True,493,493,True,11,12,1,9,29,12,1,9,30
anna.col,cs-bfs,138,138,True,493,493,True,11,11,0,0,0,11,0,0,6
anna.col,cs-dfs,138,138,True,493,493,True,11,11,0,0,0,11,0,0,8
anna.col,slf,138,138,True,493,493,True,11,11,0,0,30,11,0,0,34
david.col,lf,87,87,True,406,406,True,11,11,0,0,0,11,0,0,3
david.col,rs,87,87,True,406,406,True,11,11,0,0,0,11,0,0,6
david.col,sf,87,87,True,406,406,True,11,14,3,27,0,11,0,0,8
david.col,sl,87,87,True,406,406,True,11,11,0,0,3,11,0,0,6
david.col,gis,87,87,True,406,406,True,11,13,2,18,23,13,2,18,23
david.col,cs-bfs,87,87,True,406,406,True,11,11,0,0,0,11,0,0,3
david.col,cs-dfs,87,87,True,406,406,True,11,11,0,0,0,11,0,0,5
david.col,slf,87,87,True,406,406,True,11,11,0,0,12,11,0,0,16
fpsol2.i.1.col,lf,496,269,False,11654,11654,True,65,65,0,0,4,65,0,0,378
fpsol2.i.1.col,rs,496,269,False,11654,11654,True,65,65,0,0,3,65,0,0,1044
fpsol2.i.1.col,sf,496,269,False,11654,11654,True,65,66,1,1,3,66,1,1,1378
fpsol2.i.1.col,sl,496,269,False,11654,11654,True,65,65,0,0,68,65,0,0,408
fpsol2.i.1.col,gis,496,269,False,11654,11654,True,65,65,0,0,3279,65,0,0,3145
fpsol2.i.1.col,cs-bfs,496,269,False,11654,11654,True,65,65,0,0,8,65,0,0,1100
fpsol2.i.1.col,cs-dfs,496,269,False,11654,11654,True,65,65,0,0,8,65,0,0,854
fpsol2.i.1.col,slf,496,269,False,11654,11654,True,65,65,0,0,112,65,0,0,515
fpsol2.i.2.col,lf,451,363,False,8691,8691,True,30,30,0,0,4,30,0,0,86
